O:8:"stdClass":22:{s:3:"uid";s:1:"1";s:5:"title";s:31:"General Scholarship Application";s:3:"log";s:0:"";s:6:"status";s:1:"1";s:7:"comment";s:1:"2";s:7:"promote";s:1:"1";s:6:"sticky";s:1:"0";s:4:"type";s:23:"scholarship_application";s:8:"language";s:3:"und";s:7:"created";s:10:"1315927255";s:7:"changed";s:10:"1318633855";s:4:"tnid";s:1:"0";s:9:"translate";s:1:"0";s:18:"revision_timestamp";s:10:"1318633855";s:12:"revision_uid";s:1:"1";s:11:"rdf_mapping";a:9:{s:7:"rdftype";a:2:{i:0;s:9:"sioc:Item";i:1;s:13:"foaf:Document";}s:5:"title";a:1:{s:10:"predicates";a:1:{i:0;s:8:"dc:title";}}s:7:"created";a:3:{s:10:"predicates";a:2:{i:0;s:7:"dc:date";i:1;s:10:"dc:created";}s:8:"datatype";s:12:"xsd:dateTime";s:8:"callback";s:12:"date_iso8601";}s:7:"changed";a:3:{s:10:"predicates";a:1:{i:0;s:11:"dc:modified";}s:8:"datatype";s:12:"xsd:dateTime";s:8:"callback";s:12:"date_iso8601";}s:4:"body";a:1:{s:10:"predicates";a:1:{i:0;s:15:"content:encoded";}}s:3:"uid";a:2:{s:10:"predicates";a:1:{i:0;s:16:"sioc:has_creator";}s:4:"type";s:3:"rel";}s:4:"name";a:1:{s:10:"predicates";a:1:{i:0;s:9:"foaf:name";}}s:13:"comment_count";a:2:{s:10:"predicates";a:1:{i:0;s:16:"sioc:num_replies";}s:8:"datatype";s:11:"xsd:integer";}s:13:"last_activity";a:3:{s:10:"predicates";a:1:{i:0;s:23:"sioc:last_activity_date";}s:8:"datatype";s:12:"xsd:dateTime";s:8:"callback";s:12:"date_iso8601";}}s:7:"webform";a:19:{s:3:"nid";s:6:"697813";s:12:"confirmation";s:0:"";s:6:"teaser";s:1:"0";s:11:"submit_text";s:0:"";s:12:"submit_limit";s:2:"-1";s:15:"submit_interval";s:2:"-1";s:19:"additional_validate";N;s:17:"additional_submit";N;s:19:"confirmation_format";N;s:13:"submit_notice";s:1:"1";s:11:"allow_draft";s:1:"0";s:12:"redirect_url";s:14:"<confirmation>";s:5:"block";s:1:"0";s:6:"status";s:1:"1";s:9:"auto_save";s:1:"0";s:13:"record_exists";b:1;s:5:"roles";a:0:{}s:6:"emails";a:0:{}s:10:"components";a:14:{i:2;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"2";s:3:"pid";s:1:"0";s:8:"form_key";s:59:"what_causes_or_issues_are_you_most_passionate_about_and_why";s:4:"name";s:60:"What causes or issues are you most passionate about and why?";s:4:"type";s:8:"textarea";s:5:"value";s:0:"";s:5:"extra";a:11:{s:11:"description";s:33:"Suggested length of 150-300 words";s:13:"title_display";i:0;s:7:"private";i:0;s:9:"resizable";i:1;s:8:"disabled";i:0;s:20:"conditional_operator";s:1:"=";s:4:"cols";s:0:"";s:4:"rows";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"2";s:8:"page_num";i:1;}i:3;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"3";s:3:"pid";s:1:"0";s:8:"form_key";s:85:"how_have_you_gotten_involved_with_your_causes_what_leadership_roles_have_you_taken_on";s:4:"name";s:87:"How have you gotten involved with your causes? What leadership roles have you taken on?";s:4:"type";s:8:"textarea";s:5:"value";s:0:"";s:5:"extra";a:11:{s:11:"description";s:33:"Suggested length of 350-450 words";s:13:"title_display";i:0;s:7:"private";i:0;s:9:"resizable";i:1;s:8:"disabled";i:0;s:20:"conditional_operator";s:1:"=";s:4:"cols";s:0:"";s:4:"rows";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"3";s:8:"page_num";i:1;}i:4;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"4";s:3:"pid";s:1:"0";s:8:"form_key";s:91:"what_are_your_future_plans_for_your_community_service_projects_and_goals_for_your_education";s:4:"name";s:92:"What are your future plans for your community service projects and goals for your education?";s:4:"type";s:8:"textarea";s:5:"value";s:0:"";s:5:"extra";a:11:{s:11:"description";s:33:"Suggested length of 150-300 words";s:13:"title_display";i:0;s:7:"private";i:0;s:9:"resizable";i:1;s:8:"disabled";i:0;s:20:"conditional_operator";s:1:"=";s:4:"cols";s:0:"";s:4:"rows";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"4";s:8:"page_num";i:1;}i:5;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"5";s:3:"pid";s:1:"0";s:8:"form_key";s:17:"recommenders_name";s:4:"name";s:18:"Recommender's Name";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:11:"description";s:97:"Reminder: this person is a non-family member who can speak to your project and educational goals.";s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"5";s:8:"page_num";i:1;}i:6;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"6";s:3:"pid";s:1:"0";s:8:"form_key";s:25:"recommenders_phone_number";s:4:"name";s:26:"Recommender's Phone Number";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"6";s:8:"page_num";i:1;}i:7;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"7";s:3:"pid";s:1:"0";s:8:"form_key";s:18:"recommenders_email";s:4:"name";s:19:"Recommender's Email";s:4:"type";s:5:"email";s:5:"value";s:0:"";s:5:"extra";a:10:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"7";s:8:"page_num";i:1;}i:8;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"8";s:3:"pid";s:1:"0";s:8:"form_key";s:32:"recommenders_relationship_to_you";s:4:"name";s:34:"Recommender's Relationship to you:";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"8";s:8:"page_num";i:1;}i:9;a:11:{s:3:"nid";i:697813;s:3:"cid";s:1:"9";s:3:"pid";s:1:"0";s:8:"form_key";s:20:"application_complete";s:4:"name";s:21:"Application Complete?";s:4:"type";s:6:"select";s:5:"value";s:0:"";s:5:"extra";a:14:{s:11:"description";s:99:"Only select this box when your application is finished and you wish to submit it for consideration.";s:5:"items";s:51:"0|Nope, still working on it
1|Application Complete";s:8:"multiple";i:0;s:13:"title_display";s:6:"before";s:7:"private";i:0;s:6:"aslist";i:0;s:7:"optrand";i:0;s:20:"conditional_operator";s:1:"=";s:12:"other_option";N;s:10:"other_text";s:8:"Other...";s:11:"custom_keys";b:0;s:14:"options_source";s:0:"";s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:1:"9";s:8:"page_num";i:1;}i:10;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"10";s:3:"pid";s:1:"0";s:8:"form_key";s:39:"how_did_you_hear_about_this_opportunity";s:4:"name";s:40:"How did you hear about this opportunity?";s:4:"type";s:6:"select";s:5:"value";s:0:"";s:5:"extra";a:14:{s:5:"items";s:271:"1|Fastweb
2|Scholarships.com
3|Internet search
4|Facebook
5|Another Website
6|A Friend
7|A Teacher
8|My School
9|Former Grant Winner
10|Former Scholarship Winner
11|On the Do Something Site
12|A Do Something Email
13|Previous Do Something Boot Camps
14|Other";s:8:"multiple";i:1;s:13:"title_display";s:6:"before";s:7:"private";i:0;s:6:"aslist";i:1;s:7:"optrand";i:0;s:20:"conditional_operator";s:1:"=";s:12:"other_option";N;s:10:"other_text";s:8:"Other...";s:11:"description";s:0:"";s:11:"custom_keys";b:0;s:14:"options_source";s:0:"";s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"10";s:8:"page_num";i:1;}i:11;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"11";s:3:"pid";s:1:"0";s:8:"form_key";s:7:"picture";s:4:"name";s:7:"Picture";s:4:"type";s:5:"media";s:5:"value";s:0:"";s:5:"extra";a:8:{s:13:"allowed_types";a:4:{s:5:"image";s:5:"image";s:5:"audio";i:0;s:5:"video";i:0;s:7:"default";i:0;}s:15:"allowed_schemes";a:3:{s:5:"vimeo";i:0;s:7:"youtube";i:0;s:6:"public";i:0;}s:13:"title_display";s:6:"before";s:7:"private";i:0;s:20:"conditional_operator";s:1:"=";s:11:"description";s:0:"";s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"11";s:8:"page_num";i:1;}i:12;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"12";s:3:"pid";s:1:"0";s:8:"form_key";s:14:"video_optional";s:4:"name";s:16:"Video (optional)";s:4:"type";s:5:"media";s:5:"value";s:0:"";s:5:"extra";a:8:{s:13:"allowed_types";a:4:{s:5:"video";s:5:"video";s:5:"audio";i:0;s:5:"image";i:0;s:7:"default";i:0;}s:15:"allowed_schemes";a:3:{s:5:"vimeo";s:5:"vimeo";s:7:"youtube";s:7:"youtube";s:6:"public";i:0;}s:13:"title_display";s:6:"before";s:7:"private";i:0;s:20:"conditional_operator";s:1:"=";s:11:"description";s:0:"";s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"12";s:8:"page_num";i:1;}i:13;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"13";s:3:"pid";s:1:"0";s:8:"form_key";s:12:"phone_number";s:4:"name";s:12:"Phone Number";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"13";s:8:"page_num";i:1;}i:14;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"14";s:3:"pid";s:1:"0";s:8:"form_key";s:16:"your_high_school";s:4:"name";s:16:"Your High School";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"14";s:8:"page_num";i:1;}i:15;a:11:{s:3:"nid";i:697813;s:3:"cid";s:2:"15";s:3:"pid";s:1:"0";s:8:"form_key";s:26:"your_college_if_applicable";s:4:"name";s:28:"Your College (if applicable)";s:4:"type";s:9:"textfield";s:5:"value";s:0:"";s:5:"extra";a:13:{s:13:"title_display";s:6:"before";s:7:"private";i:0;s:8:"disabled";i:0;s:6:"unique";i:0;s:20:"conditional_operator";s:1:"=";s:5:"width";s:0:"";s:9:"maxlength";s:0:"";s:12:"field_prefix";s:0:"";s:12:"field_suffix";s:0:"";s:11:"description";s:0:"";s:10:"attributes";a:0:{}s:21:"conditional_component";s:0:"";s:18:"conditional_values";s:0:"";}s:9:"mandatory";s:1:"0";s:6:"weight";s:2:"15";s:8:"page_num";i:1;}}}s:9:"locations";a:0:{}s:8:"location";a:0:{}s:4:"name";s:5:"Admin";s:7:"picture";s:1:"0";s:4:"data";s:458:"a:12:{s:7:"contact";i:1;s:17:"profile_firstname";s:25:"TEST USER - PLEASE IGNORE";s:16:"profile_lastname";s:25:"TEST USER - PLEASE IGNORE";s:13:"profile_phone";s:10:"9999999999";s:15:"profile_zipcode";s:5:"99999";s:23:"profile_mobile_category";a:0:{}s:2:"op";s:6:"Submit";s:8:"category";s:20:"Personal Information";s:10:"form_token";s:32:"d054e1249b44a9953e32ce22c15877b0";s:7:"form_id";s:24:"dosomething_profile_form";s:10:"fb_visible";N;s:9:"fb_avatar";N;}";}
